unit_id,mae,rmse,tag
FD004_170,33.39962121212121,36.98722350045658,FD004
FD004_171,71.48489189189189,87.26513949809295,FD004
FD004_172,41.19540983606557,48.01601782772898,FD004
FD004_173,70.72242990654206,99.07489388638339,FD004
FD004_174,48.66064516129033,64.35907687306491,FD004
FD004_175,29.85669291338582,34.10467959208442,FD004
FD004_176,38.40748344370861,42.406679913953454,FD004
FD004_177,22.341737089201878,27.436628827325897,FD004
FD004_178,24.23652482269504,27.13885852138906,FD004
FD004_179,89.17687192118225,115.43270671075608,FD004
FD004_18,35.26955414012739,45.68445141004697,FD004
FD004_180,32.272412698412694,41.76185729540659,FD004
FD004_181,49.673714285714304,56.26001042777483,FD004
FD004_182,31.393125,34.49474946047455,FD004
FD004_183,18.39217391304348,22.45479362011014,FD004
FD004_184,61.28282857142857,69.82903393902241,FD004
FD004_185,30.70273913043478,40.01094010718655,FD004
FD004_186,36.5005223880597,39.959600017794095,FD004
FD004_187,25.048852459016395,30.20429664907915,FD004
FD004_188,27.37648888888889,35.60420255469227,FD004
FD004_189,26.874142857142857,30.673882104052844,FD004
FD004_19,9.879116022099447,12.518388595928553,FD004
FD004_190,24.898096590909095,34.51337331794866,FD004
FD004_191,9.839962686567164,13.59667964570982,FD004
FD004_192,7.0517391304347825,9.656550024987867,FD004
FD004_193,7.26547619047619,10.419362184574128,FD004
FD004_194,39.49715517241379,44.90040347142275,FD004
FD004_195,31.135076923076927,35.738045682868126,FD004
FD004_196,23.223379310344825,30.526261040347674,FD004
FD004_197,20.733191489361705,24.592618825761924,FD004
FD004_198,57.22288888888889,71.3198838151564,FD004
FD004_199,25.71442176870748,29.3430449291529,FD004
FD004_2,24.03314814814815,32.091171238854486,FD004
FD004_20,26.03393518518519,31.5133306228403,FD004
FD004_200,37.34102040816327,43.023871660428945,FD004
FD004_201,79.9227793696275,97.29859037871418,FD004
FD004_202,32.1913679245283,37.862948640022495,FD004
FD004_203,35.71949152542373,46.70431526899589,FD004
FD004_204,8.109285714285717,10.54708795287658,FD004
FD004_205,31.437793427230048,37.811834902387986,FD004
FD004_206,18.57688034188034,21.893023153975626,FD004
FD004_207,43.86777142857143,59.646993520210216,FD004
FD004_208,22.708735632183913,28.96431437613695,FD004
FD004_209,29.224848484848483,32.70797905617823,FD004
FD004_21,30.712171717171714,38.61675803993846,FD004
FD004_210,24.862753623188407,32.26418780153552,FD004
FD004_211,43.62478632478632,50.30392831001177,FD004
FD004_212,8.088,11.284323019127024,FD004
FD004_213,7.168035714285715,9.455361133593295,FD004
FD004_214,49.351111111111116,55.21150612038045,FD004
FD004_215,51.31147590361447,67.93561779627419,FD004
FD004_216,19.427767441860468,25.210450869099027,FD004
FD004_217,8.61122807017544,10.862728163674849,FD004
FD004_218,12.97038647342995,16.511572767780194,FD004
FD004_219,41.16832298136646,50.37302086490248,FD004
FD004_22,18.167032967032966,22.872519693791002,FD004
FD004_220,20.904508670520233,23.633653236812947,FD004
FD004_221,10.166857142857143,13.673248811501402,FD004
FD004_222,23.51121387283237,28.933889963834904,FD004
FD004_223,16.866467889908257,21.66304271621996,FD004
FD004_224,26.60083682008368,30.136404554921743,FD004
FD004_225,41.84830334190231,61.513206233548786,FD004
FD004_226,32.94678787878788,36.28323088751005,FD004
FD004_227,23.07953488372093,30.065967574677362,FD004
FD004_228,26.1888,31.63373296972711,FD004
FD004_229,20.909123505976098,28.195960710683476,FD004
FD004_23,24.095856573705177,30.93608945997696,FD004
FD004_230,27.666244343891403,34.405370634637656,FD004
FD004_231,31.88290909090909,35.65190516393453,FD004
FD004_232,26.282581967213112,35.01061034137237,FD004
FD004_233,39.90415384615384,49.17329526981396,FD004
FD004_234,11.081910112359552,13.607738297492121,FD004
FD004_235,40.536352941176474,49.197790409493706,FD004
FD004_236,51.183316326530615,58.04143261059117,FD004
FD004_237,14.255846994535517,17.50709979320958,FD004
FD004_238,91.4559493670886,101.26420736077019,FD004
FD004_239,32.97363095238095,47.23266007098216,FD004
FD004_24,18.08471337579618,20.75495241337664,FD004
FD004_240,51.441,57.25364979632303,FD004
FD004_241,32.28244224422443,44.392511112847515,FD004
FD004_242,22.556062176165806,26.594240387002184,FD004
FD004_243,23.09010067114094,27.76936923031678,FD004
FD004_244,31.347436974789915,39.21242145313762,FD004
FD004_245,39.11897727272727,43.16706517600068,FD004
FD004_246,14.340984848484847,17.337836558093155,FD004
FD004_247,83.65148351648351,93.47537914362239,FD004
FD004_248,6.032451612903224,7.848491410414796,FD004
FD004_249,43.97473451327434,49.49907580705131,FD004
FD004_25,39.89719008264463,45.006904025019935,FD004
FD004_26,48.19626865671642,58.11471892063042,FD004
FD004_27,21.54962686567164,27.22035159664137,FD004
FD004_28,32.00254335260116,35.91366075606515,FD004
FD004_29,32.84688073394496,40.005969210569866,FD004
FD004_3,28.19392086330935,36.5187885366841,FD004
FD004_30,14.923768656716417,20.460533460240278,FD004
FD004_31,30.8334188034188,39.76956847795909,FD004
FD004_32,7.565105263157895,10.091320319436583,FD004
FD004_33,9.293546511627909,11.527736596856801,FD004
FD004_34,41.57692307692309,53.13405964094147,FD004
FD004_35,29.445208333333337,35.050551217134945,FD004
FD004_36,29.08657894736842,34.41817353228154,FD004
FD004_37,55.45331476323119,73.49827362723457,FD004
FD004_38,16.12527027027027,19.59736961803665,FD004
FD004_39,73.1606936416185,80.0069329727082,FD004
FD004_4,43.14448979591837,49.064986368559595,FD004
FD004_40,11.544915254237289,14.128100839579725,FD004
FD004_41,52.55996,61.57781216964435,FD004
FD004_42,26.958247011952192,33.78077144651839,FD004
FD004_43,52.4151030927835,58.310043037817806,FD004
FD004_44,22.555804597701147,29.627461505963623,FD004
FD004_45,17.465067567567566,21.005153566478665,FD004
FD004_46,29.852705479452055,39.97473083257705,FD004
FD004_47,26.287052023121387,33.90811593131592,FD004
FD004_48,25.484300341296926,30.42770746490714,FD004
FD004_49,84.49074340527578,104.74582196300258,FD004
FD004_5,8.09012195121951,9.995460006008093,FD004
FD004_50,77.90188811188813,86.62778748378412,FD004
FD004_51,10.5328515625,13.932707934591358,FD004
FD004_52,37.005182926829264,46.788462474542875,FD004
FD004_53,31.486545454545453,38.14336578560609,FD004
FD004_54,75.68488095238096,83.69875166190894,FD004
FD004_55,53.28612698412699,69.53898743162625,FD004
FD004_56,84.37062893081762,100.57695519527424,FD004
FD004_57,8.638170731707316,10.7823867216231,FD004
FD004_58,16.317023809523807,21.493910774840987,FD004
FD004_59,23.089391891891896,26.353310846411073,FD004
FD004_6,22.59847682119205,30.88358482949364,FD004
FD004_60,8.105978835978835,10.7740680982739,FD004
FD004_61,12.533627906976742,15.977225782999069,FD004
FD004_62,17.254701492537315,22.832522954715536,FD004
FD004_63,36.858014184397156,47.355692087114996,FD004
FD004_64,23.28096774193548,26.051427439065662,FD004
FD004_65,30.181024844720493,37.994025425222084,FD004
FD004_66,81.40130136986302,88.01466004522605,FD004
FD004_67,24.730507246376813,28.737247972178768,FD004
FD004_68,26.76044776119403,33.05740714520997,FD004
FD004_69,73.96659898477158,82.42137355245976,FD004
FD004_7,24.363333333333333,27.887748392738104,FD004
FD004_70,35.54397435897436,39.1697144095164,FD004
FD004_71,60.076289752650176,73.36929200653796,FD004
FD004_72,33.334695340501796,43.60053013389848,FD004
FD004_73,14.84407894736842,18.91378208163505,FD004
FD004_74,18.156697674418606,22.039891159567492,FD004
FD004_75,20.622089552238805,24.52126286181665,FD004
FD004_76,35.68390243902439,38.983765184592926,FD004
FD004_77,40.45899159663866,46.400652034682636,FD004
FD004_78,34.23904977375565,37.93238279762929,FD004
FD004_79,59.737089947089956,64.63447796083636,FD004
FD004_8,13.234676616915424,16.277475066095576,FD004
FD004_80,17.54090579710145,22.729195735179808,FD004
FD004_81,19.67126582278481,23.634408166211582,FD004
FD004_82,8.22279761904762,10.31857689638773,FD004
FD004_83,30.935741935483875,34.52593028341863,FD004
FD004_84,38.685769230769225,41.65804571840742,FD004
FD004_85,43.971612903225804,51.82014754059498,FD004
FD004_86,15.300049261083746,18.84189524055788,FD004
FD004_87,18.653130434782614,22.4661638334475,FD004
FD004_88,26.12325905292479,36.23915709126299,FD004
FD004_89,31.602589928057554,36.11360876635699,FD004
FD004_9,22.790983606557376,29.280122105138208,FD004
FD004_90,8.650928961748635,11.54274877056275,FD004
FD004_91,29.670584615384612,39.038623990567636,FD004
FD004_92,9.272962962962962,11.518569923667597,FD004
FD004_93,9.77311377245509,12.58312940047038,FD004
FD004_94,34.35090909090909,39.150966120669594,FD004
FD004_95,40.24780952380952,44.44755492766299,FD004
FD004_96,29.383319502074684,35.1662169315667,FD004
FD004_97,13.94785407725322,18.160276970813314,FD004
FD004_98,11.189768518518518,14.828645404656388,FD004
FD004_99,22.426956521739132,26.566981223020953,FD004
